===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 05:13:40 PM: 202876   213864   202613   49436    -9.2100000000e+02    -1.3096386091e+03    42.20       1632.8
(CVXPY) Mar 10 05:13:41 PM: 202983   213985   202720   49467    -9.2100000000e+02    -1.3096386091e+03    42.20       1634.1
(CVXPY) Mar 10 05:13:42 PM: 203090   214106   202827   49498    -9.2100000000e+02    -1.3096386091e+03    42.20       1635.5
(CVXPY) Mar 10 05:13:44 PM: 203197   214227   202934   49529    -9.2100000000e+02    -1.3096386091e+03    42.20       1636.9
(CVXPY) Mar 10 05:13:45 PM: 203304   214348   203041   49560    -9.2100000000e+02    -1.3096386091e+03    42.20       1638.2
(CVXPY) Mar 10 05:13:46 PM: 203411   214469   203148   49591    -9.2100000000e+02    -1.3096386091e+03    42.20       1639.6
(CVXPY) Mar 10 05:13:48 PM: 203518   214590   203255   49622    -9.2100000000e+02    -1.3096386091e+03    42.20       1641.0
(CVXPY) Mar 10 05:13:49 PM: 203625   214711   203362   49653    -9.2100000000e+02    -1.3096386091e+03    42.20       1642.3
(CVXPY) Mar 10 05:13:51 PM: 203732   214832   203469   49684    -9.2100000000e+02    -1.3096386091e+03    42.20       1643.7
(CVXPY) Mar 10 05:13:52 PM: 203839   214953   203576   49715    -9.2100000000e+02    -1.3096386091e+03    42.20       1645.0
(CVXPY) Mar 10 05:13:53 PM: 203946   215074   203683   49746    -9.2100000000e+02    -1.3096386091e+03    42.20       1646.4
(CVXPY) Mar 10 05:13:55 PM: 204053   215195   203790   49777    -9.2100000000e+02    -1.3096386091e+03    42.20       1647.8
(CVXPY) Mar 10 05:13:56 PM: 204160   215316   203897   49808    -9.2100000000e+02    -1.3096386091e+03    42.20       1649.1
(CVXPY) Mar 10 05:13:57 PM: 204267   215437   204004   49839    -9.2100000000e+02    -1.3096386091e+03    42.20       1650.5
(CVXPY) Mar 10 05:13:59 PM: 204374   215558   204111   49870    -9.2100000000e+02    -1.3096386091e+03    42.20       1651.9
(CVXPY) Mar 10 05:14:00 PM: 204481   215679   204218   49901    -9.2100000000e+02    -1.3096386091e+03    42.20       1653.2
(CVXPY) Mar 10 05:14:01 PM: 204588   215800   204325   49932    -9.2100000000e+02    -1.3096386091e+03    42.20       1654.6
(CVXPY) Mar 10 05:14:03 PM: 204695   215921   204432   49963    -9.2100000000e+02    -1.3096386091e+03    42.20       1655.9
(CVXPY) Mar 10 05:14:04 PM: 204802   216042   204539   49994    -9.2100000000e+02    -1.3096386091e+03    42.20       1657.3
(CVXPY) Mar 10 05:14:05 PM: 204909   216163   204646   50025    -9.2100000000e+02    -1.3096386091e+03    42.20       1658.6
(CVXPY) Mar 10 05:14:07 PM: 205016   216284   204753   50056    -9.2100000000e+02    -1.3096386091e+03    42.20       1660.0
(CVXPY) Mar 10 05:14:08 PM: 205123   216405   204860   50087    -9.2100000000e+02    -1.3096386091e+03    42.20       1661.3
(CVXPY) Mar 10 05:14:10 PM: 205230   216526   204967   50118    -9.2100000000e+02    -1.3096386091e+03    42.20       1662.7
(CVXPY) Mar 10 05:14:11 PM: 205337   216647   205074   50149    -9.2100000000e+02    -1.3096386091e+03    42.20       1664.0
(CVXPY) Mar 10 05:14:12 PM: 205444   216768   205181   50180    -9.2100000000e+02    -1.3096386091e+03    42.20       1665.4
(CVXPY) Mar 10 05:14:14 PM: 205551   216889   205288   50211    -9.2100000000e+02    -1.3096386091e+03    42.20       1666.7
(CVXPY) Mar 10 05:14:15 PM: 205658   217010   205395   50242    -9.2100000000e+02    -1.3096386091e+03    42.20       1668.1
(CVXPY) Mar 10 05:14:16 PM: 205765   217131   205502   50273    -9.2100000000e+02    -1.3096386091e+03    42.20       1669.5
(CVXPY) Mar 10 05:14:18 PM: 205872   217252   205609   50304    -9.2100000000e+02    -1.3096386091e+03    42.20       1670.8
(CVXPY) Mar 10 05:14:19 PM: 205979   217373   205716   50335    -9.2100000000e+02    -1.3096386091e+03    42.20       1672.2
(CVXPY) Mar 10 05:14:20 PM: 206086   217494   205823   50366    -9.2100000000e+02    -1.3096386091e+03    42.20       1673.6
(CVXPY) Mar 10 05:14:22 PM: 206193   217615   205930   50397    -9.2100000000e+02    -1.3096386091e+03    42.20       1674.9
(CVXPY) Mar 10 05:14:23 PM: 206300   217736   206037   50428    -9.2100000000e+02    -1.3096386091e+03    42.20       1676.3
(CVXPY) Mar 10 05:14:24 PM: 206407   217857   206144   50459    -9.2100000000e+02    -1.3096386091e+03    42.20       1677.6
(CVXPY) Mar 10 05:14:26 PM: 206514   217978   206251   50490    -9.2100000000e+02    -1.3096386091e+03    42.20       1679.0
(CVXPY) Mar 10 05:14:27 PM: 206621   218099   206358   50521    -9.2100000000e+02    -1.3096386091e+03    42.20       1680.3
(CVXPY) Mar 10 05:14:29 PM: 206728   218220   206465   50552    -9.2100000000e+02    -1.3096386091e+03    42.20       1681.7
(CVXPY) Mar 10 05:14:30 PM: 206835   218341   206572   50583    -9.2100000000e+02    -1.3096386091e+03    42.20       1683.1
(CVXPY) Mar 10 05:14:31 PM: 206942   218462   206679   50614    -9.2100000000e+02    -1.3096386091e+03    42.20       1684.4
(CVXPY) Mar 10 05:14:33 PM: 207049   218583   206786   50645    -9.2100000000e+02    -1.3096386091e+03    42.20       1685.7
(CVXPY) Mar 10 05:14:34 PM: 207156   218704   206893   50676    -9.2100000000e+02    -1.3096386091e+03    42.20       1687.1
(CVXPY) Mar 10 05:14:35 PM: 207263   218825   207000   50707    -9.2100000000e+02    -1.3096386091e+03    42.20       1688.5
(CVXPY) Mar 10 05:14:37 PM: 207370   218946   207107   50738    -9.2100000000e+02    -1.3096386091e+03    42.20       1689.9
(CVXPY) Mar 10 05:14:38 PM: 207477   219067   207214   50769    -9.2100000000e+02    -1.3096386091e+03    42.20       1691.2
(CVXPY) Mar 10 05:14:39 PM: 207584   219188   207321   50800    -9.2100000000e+02    -1.3096386091e+03    42.20       1692.6
(CVXPY) Mar 10 05:14:41 PM: 207691   219309   207428   50831    -9.2100000000e+02    -1.3096386091e+03    42.20       1694.0
(CVXPY) Mar 10 05:14:42 PM: 207798   219430   207535   50862    -9.2100000000e+02    -1.3096386091e+03    42.20       1695.3
(CVXPY) Mar 10 05:14:44 PM: 207905   219551   207642   50893    -9.2100000000e+02    -1.3096386091e+03    42.20       1696.7
(CVXPY) Mar 10 05:14:45 PM: 208012   219672   207749   50924    -9.2100000000e+02    -1.3096386091e+03    42.20       1698.0
(CVXPY) Mar 10 05:14:46 PM: 208119   219793   207856   50955    -9.2100000000e+02    -1.3096386091e+03    42.20       1699.4
(CVXPY) Mar 10 05:14:48 PM: 208226   219914   207963   50986    -9.2100000000e+02    -1.3096386091e+03    42.20       1700.8
(CVXPY) Mar 10 05:14:49 PM: 208333   220035   208070   51017    -9.2100000000e+02    -1.3096386091e+03    42.20       1702.1
(CVXPY) Mar 10 05:14:50 PM: 208440   220156   208177   51048    -9.2100000000e+02    -1.3096386091e+03    42.20       1703.5
(CVXPY) Mar 10 05:14:52 PM: 208547   220277   208284   51079    -9.2100000000e+02    -1.3096386091e+03    42.20       1704.8
(CVXPY) Mar 10 05:14:53 PM: 208654   220398   208391   51110    -9.2100000000e+02    -1.3096386091e+03    42.20       1706.2
(CVXPY) Mar 10 05:14:54 PM: 208761   220519   208498   51141    -9.2100000000e+02    -1.3096386091e+03    42.20       1707.6
(CVXPY) Mar 10 05:14:56 PM: 208868   220640   208605   51172    -9.2100000000e+02    -1.3096386091e+03    42.20       1708.9
(CVXPY) Mar 10 05:14:57 PM: 208975   220761   208712   51203    -9.2100000000e+02    -1.3096386091e+03    42.20       1710.3
(CVXPY) Mar 10 05:14:59 PM: 209082   220882   208819   51234    -9.2100000000e+02    -1.3096386091e+03    42.20       1711.6
(CVXPY) Mar 10 05:15:00 PM: 209189   221003   208926   51265    -9.2100000000e+02    -1.3096386091e+03    42.20       1713.0
(CVXPY) Mar 10 05:15:01 PM: 209296   221124   209033   51296    -9.2100000000e+02    -1.3096386091e+03    42.20       1714.4
(CVXPY) Mar 10 05:15:03 PM: 209403   221245   209140   51327    -9.2100000000e+02    -1.3096386091e+03    42.20       1715.7
(CVXPY) Mar 10 05:15:04 PM: 209510   221366   209247   51358    -9.2100000000e+02    -1.3096386091e+03    42.20       1717.1
(CVXPY) Mar 10 05:15:05 PM: 209617   221487   209354   51389    -9.2100000000e+02    -1.3096386091e+03    42.20       1718.5
(CVXPY) Mar 10 05:15:07 PM: 209724   221608   209461   51420    -9.2100000000e+02    -1.3096386091e+03    42.20       1719.8
(CVXPY) Mar 10 05:15:08 PM: 209831   221729   209568   51451    -9.2100000000e+02    -1.3096386091e+03    42.20       1721.2
(CVXPY) Mar 10 05:15:09 PM: 209938   221850   209675   51482    -9.2100000000e+02    -1.3096386091e+03    42.20       1722.6
(CVXPY) Mar 10 05:15:11 PM: 210045   221971   209782   51513    -9.2100000000e+02    -1.3096386091e+03    42.20       1723.9
(CVXPY) Mar 10 05:15:12 PM: 210152   222092   209889   51544    -9.2100000000e+02    -1.3096386091e+03    42.20       1725.3
(CVXPY) Mar 10 05:15:13 PM: 210259   222213   209996   51575    -9.2100000000e+02    -1.3096386091e+03    42.20       1726.6
(CVXPY) Mar 10 05:15:15 PM: 210366   222334   210103   51606    -9.2100000000e+02    -1.3096386091e+03    42.20       1727.9
(CVXPY) Mar 10 05:15:16 PM: 210473   222455   210210   51637    -9.2100000000e+02    -1.3096386091e+03    42.20       1729.3
(CVXPY) Mar 10 05:15:18 PM: 210580   222576   210317   51668    -9.2100000000e+02    -1.3096386091e+03    42.20       1730.7
(CVXPY) Mar 10 05:15:19 PM: 210687   222697   210424   51699    -9.2100000000e+02    -1.3096386091e+03    42.20       1732.0
(CVXPY) Mar 10 05:15:20 PM: 210794   222818   210531   51730    -9.2100000000e+02    -1.3096386091e+03    42.20       1733.4
(CVXPY) Mar 10 05:15:22 PM: 210901   222939   210638   51761    -9.2100000000e+02    -1.3096386091e+03    42.20       1734.7
(CVXPY) Mar 10 05:15:23 PM: 211008   223060   210745   51792    -9.2100000000e+02    -1.3096386091e+03    42.20       1736.1
(CVXPY) Mar 10 05:15:24 PM: 211115   223181   210852   51823    -9.2100000000e+02    -1.3096386091e+03    42.20       1737.4
(CVXPY) Mar 10 05:15:26 PM: 211222   223302   210959   51854    -9.2100000000e+02    -1.3096386091e+03    42.20       1738.8
(CVXPY) Mar 10 05:15:27 PM: 211329   223423   211066   51885    -9.2100000000e+02    -1.3096386091e+03    42.20       1740.1
(CVXPY) Mar 10 05:15:28 PM: 211436   223544   211173   51916    -9.2100000000e+02    -1.3096386091e+03    42.20       1741.5
(CVXPY) Mar 10 05:15:30 PM: 211543   223665   211280   51947    -9.2100000000e+02    -1.3096386091e+03    42.20       1742.8
(CVXPY) Mar 10 05:15:31 PM: 211650   223786   211387   51978    -9.2100000000e+02    -1.3096386091e+03    42.20       1744.2
(CVXPY) Mar 10 05:15:32 PM: 211757   223907   211494   52009    -9.2100000000e+02    -1.3096386091e+03    42.20       1745.5
(CVXPY) Mar 10 05:15:34 PM: 211864   224028   211601   52040    -9.2100000000e+02    -1.3096386091e+03    42.20       1746.9
(CVXPY) Mar 10 05:15:35 PM: 211971   224149   211708   52071    -9.2100000000e+02    -1.3096386091e+03    42.20       1748.3
(CVXPY) Mar 10 05:15:37 PM: 212078   224270   211815   52102    -9.2100000000e+02    -1.3096386091e+03    42.20       1749.7
(CVXPY) Mar 10 05:15:38 PM: 212185   224391   211922   52133    -9.2100000000e+02    -1.3096386091e+03    42.20       1751.0
(CVXPY) Mar 10 05:15:39 PM: 212292   224512   212029   52164    -9.2100000000e+02    -1.3096386091e+03    42.20       1752.4
(CVXPY) Mar 10 05:15:41 PM: 212399   224633   212136   52195    -9.2100000000e+02    -1.3096386091e+03    42.20       1753.8
(CVXPY) Mar 10 05:15:42 PM: 212506   224754   212243   52226    -9.2100000000e+02    -1.3096386091e+03    42.20       1755.1
(CVXPY) Mar 10 05:15:43 PM: 212613   224875   212350   52257    -9.2100000000e+02    -1.3096386091e+03    42.20       1756.5
(CVXPY) Mar 10 05:15:45 PM: 212720   224996   212457   52288    -9.2100000000e+02    -1.3096386091e+03    42.20       1757.8
(CVXPY) Mar 10 05:15:46 PM: 212827   225117   212564   52319    -9.2100000000e+02    -1.3096386091e+03    42.20       1759.2
(CVXPY) Mar 10 05:15:47 PM: 212934   225238   212671   52350    -9.2100000000e+02    -1.3096386091e+03    42.20       1760.5
(CVXPY) Mar 10 05:15:49 PM: 213041   225359   212778   52381    -9.2100000000e+02    -1.3096386091e+03    42.20       1761.9
(CVXPY) Mar 10 05:15:50 PM: 213148   225480   212885   52412    -9.2100000000e+02    -1.3096386091e+03    42.20       1763.3
(CVXPY) Mar 10 05:15:52 PM: 213255   225601   212992   52443    -9.2100000000e+02    -1.3096386091e+03    42.20       1764.6
(CVXPY) Mar 10 05:15:53 PM: 213362   225722   213099   52474    -9.2100000000e+02    -1.3096386091e+03    42.20       1766.0
(CVXPY) Mar 10 05:15:54 PM: 213469   225843   213206   52505    -9.2100000000e+02    -1.3096386091e+03    42.20       1767.3
(CVXPY) Mar 10 05:15:56 PM: 213576   225964   213313   52536    -9.2100000000e+02    -1.3096386091e+03    42.20       1768.7
(CVXPY) Mar 10 05:15:57 PM: 213683   226085   213420   52567    -9.2100000000e+02    -1.3096386091e+03    42.20       1770.1
(CVXPY) Mar 10 05:15:58 PM: 213790   226206   213527   52598    -9.2100000000e+02    -1.3096386091e+03    42.20       1771.4
(CVXPY) Mar 10 05:16:00 PM: 213897   226327   213634   52629    -9.2100000000e+02    -1.3096386091e+03    42.20       1772.8
(CVXPY) Mar 10 05:16:01 PM: 214004   226448   213741   52660    -9.2100000000e+02    -1.3096386091e+03    42.20       1774.1
(CVXPY) Mar 10 05:16:02 PM: 214111   226569   213848   52691    -9.2100000000e+02    -1.3096386091e+03    42.20       1775.5
(CVXPY) Mar 10 05:16:04 PM: 214218   226690   213955   52722    -9.2100000000e+02    -1.3096386091e+03    42.20       1776.9
(CVXPY) Mar 10 05:16:05 PM: 214325   226811   214062   52753    -9.2100000000e+02    -1.3096386091e+03    42.20       1778.2
(CVXPY) Mar 10 05:16:06 PM: 214432   226932   214169   52784    -9.2100000000e+02    -1.3096386091e+03    42.20       1779.6
(CVXPY) Mar 10 05:16:08 PM: 214539   227053   214276   52815    -9.2100000000e+02    -1.3096386091e+03    42.20       1780.9
(CVXPY) Mar 10 05:16:09 PM: 214646   227174   214383   52846    -9.2100000000e+02    -1.3096386091e+03    42.20       1782.3
(CVXPY) Mar 10 05:16:10 PM: 214753   227295   214490   52877    -9.2100000000e+02    -1.3096386091e+03    42.20       1783.6
(CVXPY) Mar 10 05:16:12 PM: 214860   227416   214597   52908    -9.2100000000e+02    -1.3096386091e+03    42.20       1785.0
(CVXPY) Mar 10 05:16:13 PM: 214967   227537   214704   52939    -9.2100000000e+02    -1.3096386091e+03    42.20       1786.3
(CVXPY) Mar 10 05:16:15 PM: 215074   227658   214811   52970    -9.2100000000e+02    -1.3096386091e+03    42.20       1787.7
(CVXPY) Mar 10 05:16:16 PM: 215181   227779   214918   53001    -9.2100000000e+02    -1.3096386091e+03    42.20       1789.0
(CVXPY) Mar 10 05:16:17 PM: 215288   227900   215025   53032    -9.2100000000e+02    -1.3096386091e+03    42.20       1790.4
(CVXPY) Mar 10 05:16:19 PM: 215395   228021   215132   53063    -9.2100000000e+02    -1.3096386091e+03    42.20       1791.8
(CVXPY) Mar 10 05:16:20 PM: 215502   228142   215239   53094    -9.2100000000e+02    -1.3096386091e+03    42.20       1793.1
(CVXPY) Mar 10 05:16:21 PM: 215609   228263   215346   53125    -9.2100000000e+02    -1.3096386091e+03    42.20       1794.5
(CVXPY) Mar 10 05:16:23 PM: 215716   228384   215453   53156    -9.2100000000e+02    -1.3096386091e+03    42.20       1795.8
(CVXPY) Mar 10 05:16:24 PM: 215823   228505   215560   53187    -9.2100000000e+02    -1.3096386091e+03    42.20       1797.1
(CVXPY) Mar 10 05:16:25 PM: 215930   228626   215667   53218    -9.2100000000e+02    -1.3096386091e+03    42.20       1798.5
(CVXPY) Mar 10 05:16:27 PM: 216037   228747   215774   53249    -9.2100000000e+02    -1.3096386091e+03    42.20       1799.8
(CVXPY) Mar 10 05:16:28 PM: 216144   228868   215881   53280    -9.2100000000e+02    -1.3096386091e+03    42.20       1801.2
(CVXPY) Mar 10 05:16:29 PM: 216251   228989   215988   53311    -9.2100000000e+02    -1.3096386091e+03    42.20       1802.6
(CVXPY) Mar 10 05:16:31 PM: 216358   229110   216095   53342    -9.2100000000e+02    -1.3096386091e+03    42.20       1803.9
(CVXPY) Mar 10 05:16:32 PM: 216465   229231   216202   53373    -9.2100000000e+02    -1.3096386091e+03    42.20       1805.3
(CVXPY) Mar 10 05:16:33 PM: 216572   229352   216309   53404    -9.2100000000e+02    -1.3096386091e+03    42.20       1806.6
(CVXPY) Mar 10 05:16:35 PM: 216679   229473   216416   53435    -9.2100000000e+02    -1.3096386091e+03    42.20       1808.0
(CVXPY) Mar 10 05:16:36 PM: 216786   229594   216523   53466    -9.2100000000e+02    -1.3096386091e+03    42.20       1809.4
(CVXPY) Mar 10 05:16:38 PM: 216893   229715   216630   53497    -9.2100000000e+02    -1.3096386091e+03    42.20       1810.7
(CVXPY) Mar 10 05:16:39 PM: 217000   229836   216737   53528    -9.2100000000e+02    -1.3096386091e+03    42.20       1812.1
(CVXPY) Mar 10 05:16:40 PM: 217107   229957   216844   53559    -9.2100000000e+02    -1.3096386091e+03    42.20       1813.4
(CVXPY) Mar 10 05:16:42 PM: 217214   230078   216951   53590    -9.2100000000e+02    -1.3096386091e+03    42.20       1814.8
(CVXPY) Mar 10 05:16:43 PM: 217321   230199   217058   53621    -9.2100000000e+02    -1.3096386091e+03    42.20       1816.2
(CVXPY) Mar 10 05:16:44 PM: 217428   230320   217165   53652    -9.2100000000e+02    -1.3096386091e+03    42.20       1817.5
(CVXPY) Mar 10 05:16:46 PM: 217535   230441   217272   53683    -9.2100000000e+02    -1.3096386091e+03    42.20       1818.9
(CVXPY) Mar 10 05:16:47 PM: 217642   230562   217379   53714    -9.2100000000e+02    -1.3096386091e+03    42.20       1820.3
(CVXPY) Mar 10 05:16:48 PM: 217749   230683   217486   53745    -9.2100000000e+02    -1.3096386091e+03    42.20       1821.6
(CVXPY) Mar 10 05:16:50 PM: 217856   230804   217593   53776    -9.2100000000e+02    -1.3096386091e+03    42.20       1822.9
(CVXPY) Mar 10 05:16:51 PM: 217963   230925   217700   53807    -9.2100000000e+02    -1.3096386091e+03    42.20       1824.3
(CVXPY) Mar 10 05:16:52 PM: 218070   231046   217807   53838    -9.2100000000e+02    -1.3096386091e+03    42.20       1825.6
(CVXPY) Mar 10 05:16:54 PM: 218177   231167   217914   53869    -9.2100000000e+02    -1.3096386091e+03    42.20       1827.0
(CVXPY) Mar 10 05:16:55 PM: 218284   231288   218021   53900    -9.2100000000e+02    -1.3096386091e+03    42.20       1828.3
(CVXPY) Mar 10 05:16:57 PM: 218391   231409   218128   53931    -9.2100000000e+02    -1.3096386091e+03    42.20       1829.7
(CVXPY) Mar 10 05:16:58 PM: 218498   231530   218235   53962    -9.2100000000e+02    -1.3096386091e+03    42.20       1831.0
(CVXPY) Mar 10 05:16:59 PM: 218605   231651   218342   53993    -9.2100000000e+02    -1.3096386091e+03    42.20       1832.5
(CVXPY) Mar 10 05:17:01 PM: 218712   231772   218449   54024    -9.2100000000e+02    -1.3096386091e+03    42.20       1833.9
(CVXPY) Mar 10 05:17:02 PM: 218819   231893   218556   54055    -9.2100000000e+02    -1.3096386091e+03    42.20       1835.3
(CVXPY) Mar 10 05:17:04 PM: 218926   232014   218663   54086    -9.2100000000e+02    -1.3096386091e+03    42.20       1836.8
(CVXPY) Mar 10 05:17:05 PM: 219033   232135   218770   54117    -9.2100000000e+02    -1.3096386091e+03    42.20       1838.2
(CVXPY) Mar 10 05:17:06 PM: 219140   232256   218877   54148    -9.2100000000e+02    -1.3096386091e+03    42.20       1839.6
(CVXPY) Mar 10 05:17:08 PM: 219247   232377   218984   54179    -9.2100000000e+02    -1.3096386091e+03    42.20       1841.0
(CVXPY) Mar 10 05:17:09 PM: 219354   232498   219091   54210    -9.2100000000e+02    -1.3096386091e+03    42.20       1842.3
(CVXPY) Mar 10 05:17:11 PM: 219461   232619   219198   54241    -9.2100000000e+02    -1.3096386091e+03    42.20       1843.7
(CVXPY) Mar 10 05:17:12 PM: 219568   232740   219305   54272    -9.2100000000e+02    -1.3096386091e+03    42.20       1845.1
(CVXPY) Mar 10 05:17:13 PM: 219675   232861   219412   54303    -9.2100000000e+02    -1.3096386091e+03    42.20       1846.5
(CVXPY) Mar 10 05:17:15 PM: 219782   232982   219519   54334    -9.2100000000e+02    -1.3096386091e+03    42.20       1847.8
(CVXPY) Mar 10 05:17:16 PM: 219889   233103   219626   54365    -9.2100000000e+02    -1.3096386091e+03    42.20       1849.2
(CVXPY) Mar 10 05:17:17 PM: 219996   233224   219733   54396    -9.2100000000e+02    -1.3096386091e+03    42.20       1850.6
(CVXPY) Mar 10 05:17:19 PM: 220103   233345   219840   54427    -9.2100000000e+02    -1.3096386091e+03    42.20       1851.9
(CVXPY) Mar 10 05:17:20 PM: 220210   233466   219947   54458    -9.2100000000e+02    -1.3096386091e+03    42.20       1853.3
(CVXPY) Mar 10 05:17:22 PM: 220317   233587   220054   54489    -9.2100000000e+02    -1.3096386091e+03    42.20       1854.7
(CVXPY) Mar 10 05:17:23 PM: 220424   233708   220161   54520    -9.2100000000e+02    -1.3096386091e+03    42.20       1856.0
(CVXPY) Mar 10 05:17:24 PM: 220531   233829   220268   54551    -9.2100000000e+02    -1.3096386091e+03    42.20       1857.4
(CVXPY) Mar 10 05:17:26 PM: 220638   233950   220375   54582    -9.2100000000e+02    -1.3096386091e+03    42.20       1858.7
(CVXPY) Mar 10 05:17:27 PM: 220745   234071   220482   54613    -9.2100000000e+02    -1.3096386091e+03    42.20       1860.1
(CVXPY) Mar 10 05:17:28 PM: 220852   234192   220589   54644    -9.2100000000e+02    -1.3096386091e+03    42.20       1861.5
(CVXPY) Mar 10 05:17:30 PM: 220959   234313   220696   54675    -9.2100000000e+02    -1.3096386091e+03    42.20       1862.9
(CVXPY) Mar 10 05:17:31 PM: 221066   234434   220803   54706    -9.2100000000e+02    -1.3096386091e+03    42.20       1864.4
(CVXPY) Mar 10 05:17:33 PM: 221173   234555   220910   54737    -9.2100000000e+02    -1.3096386091e+03    42.20       1865.8
(CVXPY) Mar 10 05:17:34 PM: 221280   234676   221017   54768    -9.2100000000e+02    -1.3096386091e+03    42.20       1867.2
(CVXPY) Mar 10 05:17:35 PM: 221387   234797   221124   54799    -9.2100000000e+02    -1.3096386091e+03    42.20       1868.6
(CVXPY) Mar 10 05:17:37 PM: 221494   234918   221231   54830    -9.2100000000e+02    -1.3096386091e+03    42.20       1869.9
(CVXPY) Mar 10 05:17:38 PM: 221601   235039   221338   54861    -9.2100000000e+02    -1.3096386091e+03    42.20       1871.3
(CVXPY) Mar 10 05:17:40 PM: 221708   235160   221445   54892    -9.2100000000e+02    -1.3096386091e+03    42.20       1872.7
(CVXPY) Mar 10 05:17:41 PM: 221815   235281   221552   54923    -9.2100000000e+02    -1.3096386091e+03    42.20       1874.1
(CVXPY) Mar 10 05:17:42 PM: 221922   235402   221659   54954    -9.2100000000e+02    -1.3096386091e+03    42.20       1875.5
(CVXPY) Mar 10 05:17:44 PM: 222029   235523   221766   54985    -9.2100000000e+02    -1.3096386091e+03    42.20       1876.9
(CVXPY) Mar 10 05:17:45 PM: 222136   235644   221873   55016    -9.2100000000e+02    -1.3096386091e+03    42.20       1878.2
(CVXPY) Mar 10 05:17:46 PM: 222243   235765   221980   55047    -9.2100000000e+02    -1.3096386091e+03    42.20       1879.6
(CVXPY) Mar 10 05:17:48 PM: 222350   235886   222087   55078    -9.2100000000e+02    -1.3096386091e+03    42.20       1881.0
(CVXPY) Mar 10 05:17:49 PM: 222457   236007   222194   55109    -9.2100000000e+02    -1.3096386091e+03    42.20       1882.3
(CVXPY) Mar 10 05:17:51 PM: 222564   236128   222301   55140    -9.2100000000e+02    -1.3096386091e+03    42.20       1883.7
(CVXPY) Mar 10 05:17:52 PM: 222671   236249   222408   55171    -9.2100000000e+02    -1.3096386091e+03    42.20       1885.0
(CVXPY) Mar 10 05:17:53 PM: 222778   236370   222515   55202    -9.2100000000e+02    -1.3096386091e+03    42.20       1886.4
(CVXPY) Mar 10 05:17:55 PM: 222885   236491   222622   55233    -9.2100000000e+02    -1.3096386091e+03    42.20       1887.8
